val/GaussianNLL,val/MSE,epoch,step,train/GaussianNLL,train/MSE
0.3193945288658142,0.6387890577316284,0,124,,
,,0,124,0.4469362795352936,0.8938725590705872
0.10667219758033752,0.21334439516067505,1,249,,
,,1,249,0.1722649335861206,0.3445298671722412
0.0790119618177414,0.1580239236354828,2,374,,
,,2,374,0.08356215804815292,0.16712431609630585
0.07114050537347794,0.14228101074695587,3,499,,
,,3,499,0.06980579346418381,0.13961158692836761
0.0689988061785698,0.1379976123571396,4,624,,
,,4,624,0.06635511666536331,0.13271023333072662
0.0671633929014206,0.1343267858028412,5,749,,
,,5,749,0.06506151705980301,0.13012303411960602
0.06575416773557663,0.13150833547115326,6,874,,
,,6,874,0.06368463486433029,0.12736926972866058
0.06437738239765167,0.12875476479530334,7,999,,
,,7,999,0.062367815524339676,0.12473563104867935
0.06325701624155045,0.1265140324831009,8,1124,,
,,8,1124,0.06099101901054382,0.12198203802108765
0.061358995735645294,0.12271799147129059,9,1249,,
,,9,1249,0.059744179248809814,0.11948835849761963
0.061092671006917953,0.12218534201383591,10,1374,,
,,10,1374,0.058107513934373856,0.11621502786874771
0.05787304788827896,0.11574609577655792,11,1499,,
,,11,1499,0.05634230002760887,0.11268460005521774
0.05537760630249977,0.11075521260499954,12,1624,,
,,12,1624,0.05434245243668556,0.10868490487337112
0.052736181765794754,0.10547236353158951,13,1749,,
,,13,1749,0.051825206726789474,0.10365041345357895
0.050345513969659805,0.10069102793931961,14,1874,,
,,14,1874,0.049204424023628235,0.09840884804725647
0.04833978787064552,0.09667957574129105,15,1999,,
,,15,1999,0.04691172018647194,0.09382344037294388
0.046302177011966705,0.09260435402393341,16,2124,,
,,16,2124,0.044638630002737045,0.08927726000547409
0.044188082218170166,0.08837616443634033,17,2249,,
,,17,2249,0.042779989540576935,0.08555997908115387
0.043910447508096695,0.08782089501619339,18,2374,,
,,18,2374,0.04092378541827202,0.08184757083654404
0.04140224680304527,0.08280449360609055,19,2499,,
,,19,2499,0.03981621190905571,0.07963242381811142
0.04036585986614227,0.08073171973228455,20,2624,,
,,20,2624,0.038295943289995193,0.07659188657999039
0.040016330778598785,0.08003266155719757,21,2749,,
,,21,2749,0.03725406900048256,0.07450813800096512
0.038699954748153687,0.07739990949630737,22,2874,,
,,22,2874,0.036464616656303406,0.07292923331260681
0.03828243911266327,0.07656487822532654,23,2999,,
,,23,2999,0.03584330901503563,0.07168661803007126
0.03765116631984711,0.07530233263969421,24,3124,,
,,24,3124,0.0351659394800663,0.0703318789601326
0.03761637955904007,0.07523275911808014,25,3249,,
,,25,3249,0.034872427582740784,0.06974485516548157
0.03707490861415863,0.07414981722831726,26,3374,,
,,26,3374,0.03423690050840378,0.06847380101680756
0.03701155632734299,0.07402311265468597,27,3499,,
,,27,3499,0.03404971584677696,0.06809943169355392
0.03637465834617615,0.0727493166923523,28,3624,,
,,28,3624,0.03362370654940605,0.0672474130988121
0.035666290670633316,0.07133258134126663,29,3749,,
,,29,3749,0.033270929008722305,0.06654185801744461
0.03561946004629135,0.0712389200925827,30,3874,,
,,30,3874,0.03249059244990349,0.06498118489980698
0.034897174686193466,0.06979434937238693,31,3999,,
,,31,3999,0.03217604383826256,0.06435208767652512
0.0345466211438179,0.0690932422876358,32,4124,,
,,32,4124,0.03188437223434448,0.06376874446868896
0.034275803714990616,0.06855160742998123,33,4249,,
,,33,4249,0.03143772482872009,0.06287544965744019
0.03453174605965614,0.06906349211931229,34,4374,,
,,34,4374,0.031177710741758347,0.06235542148351669
0.03418958559632301,0.06837917119264603,35,4499,,
,,35,4499,0.031074192374944687,0.062148384749889374
0.03394195809960365,0.0678839161992073,36,4624,,
,,36,4624,0.03088039718568325,0.0617607943713665
0.03368498757481575,0.0673699751496315,37,4749,,
,,37,4749,0.030679233372211456,0.06135846674442291
0.033495739102363586,0.06699147820472717,38,4874,,
,,38,4874,0.03050796501338482,0.06101593002676964
0.03345566242933273,0.06691132485866547,39,4999,,
,,39,4999,0.030384281650185585,0.06076856330037117
0.034590944647789,0.069181889295578,40,5124,,
,,40,5124,0.030261479318141937,0.060522958636283875
0.033282484859228134,0.06656496971845627,41,5249,,
,,41,5249,0.030421337112784386,0.06084267422556877
0.03396335989236832,0.06792671978473663,42,5374,,
,,42,5374,0.03013596311211586,0.06027192622423172
0.0332210473716259,0.0664420947432518,43,5499,,
,,43,5499,0.03009406290948391,0.06018812581896782
0.03323996439576149,0.06647992879152298,44,5624,,
,,44,5624,0.03020876832306385,0.0604175366461277
